order_id,customer_id,order_date,product_id,quantity
1,db3ce696964d,2023-01-02,b7145876,4
1,db3ce696964d,2023-01-02,r8953149,2
1,db3ce696964d,2023-01-02,c8609869,1
2,f7cb9b960a24,2023-01-02,r1960405,1
2,f7cb9b960a24,2023-01-02,b7145876,2
3,5a39cadd1b00,2023-01-03,c5622854,3
3,5a39cadd1b00,2023-01-03,c5610250,1
3,5a39cadd1b00,2023-01-03,r1960405,2
4,acfb105825f3,2023-01-03,b5728274,1
4,acfb105825f3,2023-01-03,c2003799,1
4,acfb105825f3,2023-01-03,z1991790,3
5,f7cb9b960a24,2023-01-03,r2024129,1
5,f7cb9b960a24,2023-01-03,z3948601,2
6,b5a711fe7e92,2023-01-04,c7565202,4
6,b5a711fe7e92,2023-01-04,b5758140,4
7,13b3f39cb746,2023-01-06,r8953149,2
7,13b3f39cb746,2023-01-06,c8609869,2
8,51984e3434d2,2023-01-06,c5610250,4
8,51984e3434d2,2023-01-06,c6085986,1
8,51984e3434d2,2023-01-06,r8309072,1
9,5a8872eea42b,2023-01-06,c6085986,1
9,5a8872eea42b,2023-01-06,c8609869,1
9,5a8872eea42b,2023-01-06,z1991790,1
10,13b3f39cb746,2023-01-07,c7565202,1
11,f15d449e81e8,2023-01-07,b5758140,3
11,f15d449e81e8,2023-01-07,c5622854,3
11,f15d449e81e8,2023-01-07,z8164719,3
12,c0d785093a27,2023-01-08,r8309072,1
12,c0d785093a27,2023-01-08,r2024129,4
13,f15d449e81e8,2023-01-08,z1238518,1
13,f15d449e81e8,2023-01-08,b5758140,1
13,f15d449e81e8,2023-01-08,c5610250,1
14,344ddf4c03d6,2023-01-09,z8164719,2
14,344ddf4c03d6,2023-01-09,z3948601,4
14,344ddf4c03d6,2023-01-09,b5758140,3
15,51984e3434d2,2023-01-09,c8609869,1
16,94962c41e17d,2023-01-09,r8309072,4
16,94962c41e17d,2023-01-09,z8164719,3
16,94962c41e17d,2023-01-09,b5758140,2
17,c0d785093a27,2023-01-09,c3889878,2
17,c0d785093a27,2023-01-09,c5610250,3
18,1bde41ce9b4f,2023-01-10,b7145876,4
18,1bde41ce9b4f,2023-01-10,r1960405,4
18,1bde41ce9b4f,2023-01-10,c2176477,3
19,5a8872eea42b,2023-01-10,c9787669,4
20,f15d449e81e8,2023-01-11,b7145876,1
20,f15d449e81e8,2023-01-11,r1960405,2
