,order_id,customer_id,order_date,product_id,quantity
0,16,072ba5cc0e81,2023-01-08,b8368563,2
1,16,072ba5cc0e81,2023-01-08,z2536862,2
2,65,072ba5cc0e81,2023-01-26,r4723487,4
3,65,072ba5cc0e81,2023-01-26,b9175704,2
4,65,072ba5cc0e81,2023-01-26,c4305096,4
5,69,072ba5cc0e81,2023-01-27,b2821864,4
6,73,072ba5cc0e81,2023-01-29,z2536862,2
7,73,072ba5cc0e81,2023-01-29,b9175704,3
8,95,072ba5cc0e81,2023-02-05,c8343296,2
9,95,072ba5cc0e81,2023-02-05,b8368563,3
10,134,072ba5cc0e81,2023-02-19,z4108201,4
11,134,072ba5cc0e81,2023-02-19,c2954425,4
12,134,072ba5cc0e81,2023-02-19,z4108201,1
13,168,072ba5cc0e81,2023-03-03,b9175704,2
14,168,072ba5cc0e81,2023-03-03,z4661475,3
15,168,072ba5cc0e81,2023-03-03,c2954425,1
16,193,072ba5cc0e81,2023-03-10,c4305096,2
17,193,072ba5cc0e81,2023-03-10,z7997568,3
18,193,072ba5cc0e81,2023-03-10,z2536862,3
19,223,072ba5cc0e81,2023-03-21,b7097833,3
20,236,072ba5cc0e81,2023-03-28,b7097833,3
21,236,072ba5cc0e81,2023-03-28,c4305096,2
22,236,072ba5cc0e81,2023-03-28,r6291705,2
23,247,072ba5cc0e81,2023-04-02,r7843094,4
24,247,072ba5cc0e81,2023-04-02,z8938927,2
25,249,072ba5cc0e81,2023-04-03,c8343296,4
26,249,072ba5cc0e81,2023-04-03,b8368563,4
27,249,072ba5cc0e81,2023-04-03,b9175704,4
28,269,072ba5cc0e81,2023-04-12,r5995726,2
29,269,072ba5cc0e81,2023-04-12,c4305096,2
30,269,072ba5cc0e81,2023-04-12,b2821864,3
31,285,072ba5cc0e81,2023-04-18,c2954425,3
32,285,072ba5cc0e81,2023-04-18,b9175704,1
33,316,072ba5cc0e81,2023-05-01,c4248088,4
34,316,072ba5cc0e81,2023-05-01,r5995726,4
35,316,072ba5cc0e81,2023-05-01,c4248088,1
36,318,072ba5cc0e81,2023-05-03,c4248088,4
37,330,072ba5cc0e81,2023-05-07,r6291705,3
38,348,072ba5cc0e81,2023-05-15,b7097833,3
39,348,072ba5cc0e81,2023-05-15,z7690041,1
40,348,072ba5cc0e81,2023-05-15,z2536862,4
41,370,072ba5cc0e81,2023-05-23,c8343296,1
42,385,072ba5cc0e81,2023-05-28,b2821864,4
43,385,072ba5cc0e81,2023-05-28,z4108201,1
44,404,072ba5cc0e81,2023-06-06,c2954425,3
45,404,072ba5cc0e81,2023-06-06,z4108201,2
46,404,072ba5cc0e81,2023-06-06,z4661475,3
47,416,072ba5cc0e81,2023-06-10,z4628406,1
48,416,072ba5cc0e81,2023-06-10,c2954425,3
49,437,072ba5cc0e81,2023-06-19,r6291705,2
50,437,072ba5cc0e81,2023-06-19,z2536862,4
51,437,072ba5cc0e81,2023-06-19,b8368563,4
52,460,072ba5cc0e81,2023-06-29,z8938927,2
53,460,072ba5cc0e81,2023-06-29,r5995726,3
54,460,072ba5cc0e81,2023-06-29,b9175704,3
55,469,072ba5cc0e81,2023-07-02,b7097833,4
56,472,072ba5cc0e81,2023-07-03,c2954425,3
57,484,072ba5cc0e81,2023-07-08,r5995726,3
